| `/think` | Before any new feature, architecture decision, or non-trivial design choice | 「判斷一下」＋報錯屬除錯 → `/hunt`；存廢/價值判斷走 Evaluation Mode，不出五段計畫 |
| `/review` | After any model output — code, plan, claim — for independent re-verification | 審「使用者專案」的 agent 配置與 AI 可維護性 → `/health` |
| `/analyze` | Medium-to-large tasks: builds goal→requirement→design→test→task spec | 單一 session 收得掉的小任務不展 spec → `_shared/tdd.md` §7 |
| `/execute` | Run an `/analyze` spec: drives TDAID loop, produces `final-report.md` | 無 `/analyze` spec 不入；小任務直接實作 |
| `/write` | Bilingual copywriting: `zh`/`en` prefix; Refine (existing text) or Generate (new) | 寫完要 commit/push 的收尾 → `/ship` |
| `/ship` | Session cleanup: archive `.claude/` dirs, commit, push, optional worktree removal | 只收尾；不寫作、不審查 |
| `/hunt` | Bug diagnosis: symptom → root cause via observability-first investigation | 「值不值得修」是價值判斷 → `/think` Evaluation Mode |
| `/health` | Audit the user project's agent configuration and AI-maintainability: budget-aware five-layer audit (config → instructions → tools → verifiers → maintainability) | baransu 自身結構驗證 → `scripts/verify-skills.py`；審單次模型輸出 → `/review` |
| `/read` | Capture any content to offline Markdown: URL, path, glob, Chrome, `--topic`, `--web`, `--gh`, `--x` | 要消化成筆記 → `/learn`；要瀏覽器成品 → `/book` |
| `/design` | UI/UX spec: `gen` (guided), `lint` (Stitch+Kami), `preset <name>` | 技術架構文件是 `/analyze` 的 design 層（小寫 `design.md`） |
| `/learn` | Research pipeline: Collect→Digest→Outline→Fill In→Refine; `--brief` stops at Digest | 只要離線原文不要筆記 → `/read` |
| `/book` | Convert any content source (URL, `/read` slug, `/learn` digest, local file, `--text`) into a Kami-themed browser-ready HTML with SVG diagrams. Three stages: Acquire → Synthesize (technical/narrative/research) → Render (golden-template + validate-output.ts gate) | 要可編輯的 Markdown 工件 → `/read` 或 `/learn` |
| `/codex-skill-transfer` | One-way port Claude Code skill / plugin / marketplace material to Codex format. Auto-detects single-skill / batch / plugin mode. Refuses `context: fork` skills (cross-boundary; surfaces three Codex paths). | 單向 Claude→Codex；不做反向移植 |
